Model,Year,Region,Color,Fuel_Type,Engine_Size_L,Mileage_KM,Price_USD,Sales_Volume,Sales_Classification
7 Series,2017,North America,White,Hybrid,1.5,7334,77120,6825,Low
X1,2018,Asia,Black,Hybrid,3.9,13275,79969,9134,High
X1,2013,South America,Blue,Hybrid,3.5,128136,101839,125,Low
X5,2010,Africa,Black,Diesel,2.2,187108,105887,5236,Low
X5,2023,South America,White,Diesel,2.3,162977,31112,2466,Low
7 Series,2010,South America,Black,Petrol,4.3,52940,51743,4350,Low
X1,2019,Europe,White,Hybrid,3.3,106294,102607,7920,High
i8,2013,Europe,Red,Diesel,3.9,106314,113159,113,Low
M3,2021,Asia,Blue,Diesel,3.1,139850,34852,2275,Low
7 Series,2023,Asia,Blue,Diesel,2.3,52061,96938,1714,Low
X5,2016,North America,White,Petrol,4.9,88027,103663,9847,High
3 Series,2011,Asia,Blue,Diesel,3.5,196822,74108,4182,Low
M5,2012,Asia,Black,Electric,2,65212,48461,3244,Low
X3,2010,Middle East,Red,Diesel,2.9,35130,113525,6461,Low
M3,2014,Europe,Blue,Hybrid,2.7,129742,111245,9520,High
X3,2010,South America,Blue,Electric,2.2,73482,61329,4579,Low
X5,2017,Africa,Silver,Petrol,4.8,32268,68638,7530,High
X5,2010,North America,Grey,Diesel,4.6,53211,116928,9850,High
M3,2020,South America,Grey,Petrol,2.2,154481,100103,9122,High
7 Series,2010,South America,Silver,Hybrid,2.7,147526,35576,1916,Low
X1,2011,South America,Blue,Diesel,4.2,183658,52709,3813,Low
i3,2011,North America,Grey,Electric,2.2,131725,73410,6205,Low
M5,2021,South America,Black,Electric,3.6,50949,40782,6688,Low
i3,2015,Europe,Grey,Electric,3.9,20717,79002,1402,Low
5 Series,2016,Middle East,Silver,Petrol,3.8,135036,38344,8273,High
M3,2014,Europe,White,Petrol,4,29746,103056,7577,High
M3,2010,Europe,Black,Hybrid,4,87426,60458,9098,High
M5,2010,Europe,Red,Diesel,4.9,28560,32486,4427,Low
X5,2012,North America,White,Diesel,2.7,68627,65633,9311,High
3 Series,2023,Africa,Black,Petrol,4.6,95366,101460,3182,Low
i3,2011,Africa,White,Diesel,1.6,97680,115240,5797,Low
X3,2014,Africa,Red,Diesel,2.5,198457,114845,577,Low
i3,2021,Europe,White,Hybrid,1.7,129001,105938,3288,Low
X3,2019,South America,Red,Electric,3.8,171481,42383,7041,High
i8,2015,Africa,Red,Diesel,1.9,60913,43439,5284,Low
i8,2016,Europe,Blue,Petrol,4.5,191604,59627,9454,High
5 Series,2013,Asia,Blue,Hybrid,3.8,45722,74501,6935,Low
M3,2016,Middle East,Blue,Electric,1.6,38412,81786,5058,Low
3 Series,2020,South America,Grey,Diesel,4,175591,64007,7793,High
M3,2017,North America,Silver,Petrol,4.5,164356,36497,2353,Low
X6,2020,Asia,Black,Hybrid,3.8,45712,90061,4643,Low
X1,2010,Africa,Grey,Diesel,1.6,100516,49598,1252,Low
i3,2024,South America,White,Hybrid,4.5,57231,47994,1675,Low
M5,2015,Asia,White,Petrol,4.1,95889,52950,6177,Low
M5,2017,Middle East,Grey,Diesel,2.8,55643,96914,4669,Low
i3,2014,South America,Grey,Diesel,2.7,22417,98122,5178,Low
M5,2013,Asia,Silver,Diesel,3.2,193534,70907,8254,High
M3,2011,South America,Grey,Petrol,4.5,137855,96941,6712,Low
i8,2015,Asia,Black,Hybrid,2.4,6365,30074,2845,Low
M3,2015,North America,Grey,Electric,1.9,167647,88780,4997,Low
3 Series,2020,Middle East,Red,Petrol,4.5,105037,73453,7286,High
i3,2024,South America,Blue,Hybrid,1.6,128016,107658,9124,High
X6,2010,Europe,White,Hybrid,4.7,7762,61914,5045,Low
X6,2018,South America,Grey,Diesel,2.6,40764,116735,4709,Low
i3,2021,Europe,Silver,Hybrid,3.3,24238,111742,1482,Low
M5,2020,Africa,Grey,Petrol,2,195911,64700,3134,Low
X3,2015,Middle East,Grey,Diesel,4.7,134039,70672,6856,Low
3 Series,2022,Middle East,Silver,Petrol,4.1,116572,47284,3730,Low
M3,2012,Europe,White,Diesel,4.7,194359,93837,8190,High
7 Series,2013,Africa,Red,Diesel,3.9,143864,74401,9067,High
3 Series,2021,South America,Grey,Hybrid,2.1,37246,112265,5726,Low
7 Series,2020,Asia,White,Petrol,2.6,188234,71570,3284,Low
i8,2013,Europe,White,Hybrid,3.2,110079,70118,7254,High
i3,2012,Middle East,Silver,Petrol,3.6,53579,80919,2377,Low
M5,2019,Asia,Blue,Hybrid,4.7,164678,49840,1883,Low
3 Series,2012,South America,Silver,Petrol,2.8,137794,99478,520,Low
X1,2024,Europe,Grey,Diesel,4,87263,71666,8913,High
i3,2012,Africa,Red,Diesel,4.9,86785,99512,2353,Low
X3,2013,South America,Grey,Petrol,2,156944,55881,6169,Low
M5,2016,Africa,White,Diesel,4.5,39593,109963,113,Low
X5,2013,Europe,White,Diesel,3,162617,79299,2353,Low
i3,2018,Africa,Blue,Diesel,4.1,180348,46141,8132,High
X1,2010,Europe,Silver,Electric,2.5,97558,101553,1718,Low
3 Series,2017,Africa,Silver,Diesel,2.7,124960,115369,5481,Low
X6,2016,Europe,Black,Electric,1.6,28972,89763,7436,High
X5,2011,Europe,Blue,Petrol,4.9,141616,117994,6327,Low
i3,2017,Asia,Black,Diesel,4.3,42089,99138,5415,Low
X5,2010,North America,Silver,Diesel,1.8,102510,107741,2737,Low
X1,2020,Europe,Grey,Petrol,5,64144,39207,4488,Low
5 Series,2021,North America,Blue,Hybrid,3.6,166252,52030,1849,Low
X5,2018,Asia,Black,Petrol,4.5,106246,72271,6300,Low
X1,2018,Europe,Black,Petrol,1.7,25059,42749,3108,Low
M3,2011,Africa,White,Hybrid,2.9,49603,80312,2792,Low
i3,2016,Middle East,Black,Hybrid,3.8,134173,89891,3901,Low
i3,2024,Asia,Red,Petrol,1.9,42153,62609,897,Low
i3,2023,Europe,Grey,Hybrid,3.2,136858,54036,3108,Low
X6,2019,Africa,Grey,Hybrid,3,199006,116494,9003,High
3 Series,2012,Africa,Red,Electric,2.3,190156,116827,9454,High
X6,2016,Africa,Grey,Petrol,2.6,160714,115705,7064,High
5 Series,2021,North America,White,Petrol,4.9,128242,51552,4585,Low
7 Series,2019,North America,Silver,Hybrid,2.5,40052,32230,4515,Low
i8,2018,Asia,Grey,Petrol,2.2,126505,92606,9586,High
i8,2013,Middle East,Silver,Hybrid,3.4,149450,97301,9597,High
i8,2021,Africa,Black,Diesel,3.8,164473,102381,9156,High
5 Series,2010,South America,Red,Electric,4,9951,39129,8440,High
3 Series,2011,North America,Grey,Hybrid,4.1,146359,105042,2463,Low
i8,2010,South America,Red,Diesel,1.6,76908,48463,3398,Low
X6,2023,South America,Grey,Petrol,2.9,167411,94959,8066,High
X5,2021,Asia,Silver,Diesel,4.2,48241,106595,5829,Low
X3,2014,Middle East,White,Petrol,4.7,95070,83106,6254,Low
7 Series,2014,North America,Silver,Electric,3.6,182618,116107,7608,High
X3,2020,South America,Silver,Hybrid,1.7,158566,114790,2156,Low
i8,2016,South America,Red,Hybrid,2.9,32573,42409,5098,Low
X1,2018,Asia,Blue,Diesel,1.8,138433,112394,5095,Low
7 Series,2018,North America,White,Diesel,4.1,30215,40062,305,Low
i8,2012,Europe,Blue,Electric,1.7,67114,68714,5960,Low
3 Series,2012,Europe,Blue,Diesel,2.2,154736,78565,3990,Low
5 Series,2012,Middle East,Blue,Electric,3,121611,76420,6844,Low
M3,2013,Middle East,White,Petrol,3.1,74067,67269,2781,Low
X5,2017,Africa,Blue,Hybrid,2.9,110631,110049,1386,Low
3 Series,2015,North America,Blue,Petrol,3.1,187396,71905,7571,High
i3,2017,South America,Grey,Petrol,4,174519,31948,5863,Low
X6,2010,North America,Blue,Petrol,2.8,36327,66518,7163,High
3 Series,2017,South America,Silver,Electric,3.4,144332,102814,5037,Low
5 Series,2013,Middle East,Grey,Electric,2.6,163437,69488,8943,High
i8,2020,Asia,White,Hybrid,2.7,111872,34401,288,Low
X1,2010,North America,Red,Hybrid,3.6,4768,35905,5184,Low
X3,2017,Europe,Red,Electric,3.2,84155,70778,8167,High
X6,2013,South America,Red,Petrol,4,142408,60324,2195,Low
X1,2015,Middle East,Silver,Hybrid,3.5,117990,58708,3657,Low
M5,2017,South America,Silver,Diesel,4.3,57377,91637,9121,High
i8,2013,Africa,Silver,Petrol,3.1,136263,116643,4751,Low
X1,2023,Europe,Silver,Diesel,3.2,112416,53115,874,Low
3 Series,2012,North America,White,Hybrid,3.8,110051,82258,9890,High
7 Series,2023,South America,Black,Electric,2.3,179767,47128,7301,High
X5,2018,Europe,Silver,Diesel,2.9,124134,37111,4242,Low
M5,2012,Europe,Black,Petrol,3.7,124564,119792,3324,Low
X5,2018,Africa,Black,Electric,1.6,6634,67794,9284,High
i3,2022,North America,Black,Hybrid,3,81603,115537,5387,Low
X6,2011,Africa,Red,Hybrid,3.6,97667,81625,3309,Low
7 Series,2023,Europe,Black,Diesel,4.9,109291,30463,7111,High
M3,2011,Middle East,Black,Diesel,4.6,106672,101785,1625,Low
M5,2011,Africa,Red,Petrol,2.5,41594,93495,489,Low
i3,2015,Asia,White,Hybrid,3.3,95364,91829,7118,High
M5,2012,Middle East,Red,Diesel,1.7,71227,114903,8924,High
X1,2022,South America,Black,Petrol,2.3,26767,117363,642,Low
i3,2018,Africa,White,Hybrid,4.2,27979,95982,4366,Low
M5,2013,Asia,White,Petrol,1.9,170073,81725,1404,Low
X5,2010,Africa,White,Hybrid,2.4,23577,62344,8358,High
3 Series,2013,South America,Blue,Electric,4.8,121155,35561,3816,Low
X1,2010,North America,Black,Diesel,4.4,148730,59157,9680,High
M3,2023,South America,Grey,Hybrid,4.2,80410,55419,7109,High
X3,2014,South America,Silver,Petrol,4.5,35380,84387,6211,Low
X6,2013,South America,White,Electric,4.1,183126,36457,1866,Low
X5,2017,Europe,Silver,Electric,1.9,5204,32190,143,Low
X5,2017,South America,Black,Hybrid,3.3,42159,85852,5802,Low
X3,2016,Asia,Grey,Petrol,3.1,143652,93537,5924,Low
